Inputs:
GC                 | 15.7949/s
Holmium plate(Q4)  | 0.2187/s
Holmium plate(Q5)  | 0.0208/s
Lava               | 12140.6106/s
Sulfuric acid      | 626.9953/s
Supercapacitor(Q4) | 0.0547/s
Supercapacitor(Q5) | 0.0052/s
Superconductor(Q4) | 0.0547/s
Superconductor(Q5) | 0.0052/s

Outputs:
Ingredient(grid 1x1) | 0.0063/s
Ingredient(grid 1x2) | 0.0033/s
Ingredient(grid 2x4) | 0.0017/s
Ingredient(grid 4x4) | 0.0050/s
Mech armor(Q5)       | 0.0004/s

Recipes:
Acid neutralisation --> Chem plant                                          | 3.1213
BC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                            | 0.0717
BC(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]                       | 0.0663
BC(Q5) --> EMP[Prod 2(Q4) x5, Beacon[Speed 3 x2] x12]                       | 0.0045
Battery equipment(Q5) --> Asm 2                                             | 0.3153
Battery(Q5) --> Chem plant[Prod 2 x3, Beacon[Speed 3 x2] x2]                | 0.1421
Big electric pole recycling(Q3) --> Recycler(Q3)[Qual 3(Q5) x4]             | 0.0414
Big electric pole recycling(Q4) --> Recycler(Q3)[Qual 3(Q5) x4]             | 0.0056
Big electric pole recycling(Q5) --> Recycler(Q3)                            | 0.0005
Big electric pole(Q3) --> EMP[Qual 2(Q2) x5]                                | 0.2168
Calcite --> Big mining drill[Speed x4, Beacon[Speed 2 x2]]                  | 3.0747
Cargo wagon --> Asm 3[Qual 2 x4]                                            | 12.0328
Cargo wagon recycling --> Recycler(Q3)[Qual 3(Q5) x4]                       | 1.0811
Cargo wagon recycling(Q2) --> Recycler(Q3)[Qual 3(Q5) x4]                   | 0.0963
Cargo wagon recycling(Q3) --> Recycler(Q3)[Qual 3(Q5) x4]                   | 0.0094
Cargo wagon recycling(Q4) --> Recycler(Q3)[Qual 3(Q5) x4]                   | 0.0009
Cargo wagon recycling(Q5) --> Recycler(Q3)                                  | 0.0001
Cargo wagon(Q2) --> Asm 3[Qual 2 x4]                                        | 0.1300
Casting LDS(Q3) --> Foundry[Qual 2 x4]                                      | 0.1949
Casting LDS(Q4) --> Foundry[Prod 2(Q3) x4, Beacon[Speed 3 x2] x8]           | 0.0054
Casting LDS(Q5) --> Foundry[Prod 2(Q4) x4, Beacon[Speed 3 x2] x12]          | 0.0031
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                                  | 0.7920
Casting UG pipe(Q3) --> Foundry[Qual 2(Q2) x4]                              | 0.0782
Casting UG pipe(Q4) --> Foundry[Qual 2 x4]                                  | 0.0186
Casting UG pipe(Q5) --> Foundry[, Beacon[Speed 2 x2]]                       | 0.0020
Casting copper --> Foundry[, Beacon[Speed 2 x2]]                            | 38.9406
Casting copper cable --> Foundry[, Beacon[Speed 2 x2]]                      | 1.8012
Casting iron --> Foundry[, Beacon[Speed 2 x2]]                              | 27.9343
Casting iron gear wheel --> Foundry[, Beacon[Speed 2 x2]]                   | 8.7295
Casting pipe --> Foundry[, Beacon[Speed 2 x2]]                              | 2.4338
Casting steel --> Foundry[, Beacon[Speed 2 x2]]                             | 68.0905
Coal --> Big mining drill[Qual 2 x4]                                        | 24.6192
Coal liquefaction --> Refinery[, Beacon[Speed 2 x2]]                        | 12.1625
Copper cable(Q2) --> Asm 3[Prod x4, Beacon[Speed 3 x2]]                     | 3.0023
Copper cable(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                  | 0.1807
Copper cable(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]             | 0.0257
Copper cable(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]             | 0.0008
Eff mod(Q3) --> EMP[Speed 2 x5, Beacon[Speed 3 x2] x8]                      | 0.1514
Eff mod(Q4) --> EMP[Speed 2 x5, Beacon[Speed 3 x2] x8]                      | 0.0456
Electric engine unit(Q3) --> Asm 3[Prod x4, Beacon[Speed 3 x2]]             | 0.2447
Electric engine unit(Q4) --> Asm 3[Prod 2 x4, Beacon[Speed 3 x2] x3]        | 0.0499
Engine unit(Q3) --> Asm 3[Prod x4, Beacon[Speed 3 x2]]                      | 0.2110
Engine unit(Q4) --> Asm 3[Prod 2 x4, Beacon[Speed 3 x2] x3]                 | 0.0402
GC(Q2) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                            | 0.2472
GC(Q3) --> EMP[Qual 2 x5]                                                   | 0.9769
GC(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]                       | 0.0392
GC(Q5) --> EMP[Prod 2(Q4) x5, Beacon[Speed 3 x2] x12]                       | 0.0029
Heat exchanger --> Asm 3[Qual 2 x4]                                         | 10.0643
Heat exchanger recycling --> Recycler(Q3)[Qual 3(Q5) x4]                    | 0.9042
Heat exchanger recycling(Q2) --> Recycler(Q3)[Qual 3(Q5) x4]                | 0.0854
Heat exchanger recycling(Q3) --> Recycler(Q3)[Qual 3(Q5) x4]                | 0.0096
Heat exchanger recycling(Q4) --> Recycler(Q3)[Qual 3(Q5) x4]                | 0.0010
Heat exchanger recycling(Q5) --> Recycler(Q3)                               | 0.0001
Heat exchanger(Q2) --> Asm 3[Qual 2 x4]                                     | 0.1632
Heat exchanger(Q3) --> Asm 3[Qual 2(Q2) x4]                                 | 0.0163
Heavy oil cracking --> Chem plant                                           | 14.9531
Iron gear wheel recycling(Q2) --> Recycler[Qual 2 x4]                       | 0.5258
Iron gear wheel recycling(Q3) --> Recycler[Qual 2(Q2) x4]                   | 0.1006
Iron gear wheel recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4] | 0.0022
Iron gear wheel recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4] | 0.0004
Iron stick recycling(Q4) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]      | 0.0072
Iron stick recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]      | 0.0016
Iron stick(Q3) --> Asm 3[Prod 2 x4, Beacon[Speed 3 x2] x3]                  | 0.1992
LDS recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]             | 0.0040
Light oil cracking --> Chem plant                                           | 21.1154
Lubricant --> Chem plant                                                    | 0.1353
Mech armor recycling(Q4) --> Recycler[Qual 2(Q5) x4]                        | 0.0098
Mech armor(Q4) --> Asm 3[Qual 2(Q5) x4]                                     | 0.0781
Mech armor(Q5) --> Asm 2                                                    | 0.0125
Molten copper from lava --> Foundry[, Beacon[Speed 2 x2]]                   | 10.8433
Molten iron from lava --> Foundry[, Beacon[Speed 2 x2]]                     | 40.2751
Night vision equipment(Q5) --> Asm 2                                        | 0.1757
Pipe(Q2) --> Asm 2[Qual x2]                                                 | 11.7720
Plastic bar --> Chem plant[Qual x3]                                         | 9.5785
Plastic bar(Q2) --> Chem plant[Qual 2 x3]                                   | 5.0049
Plastic bar(Q3) --> Chem plant[Qual 2 x3]                                   | 0.5005
Plastic bar(Q4) --> Chem plant[Prod 2(Q4) x3, Beacon[Speed 3 x2] x12]       | 0.0073
Plastic bar(Q5) --> Chem plant[Prod 2(Q5) x3, Beacon[Speed 3 x2] x12]       | 0.0008
Power armor mk2 recycling(Q3) --> Recycler[Qual 2(Q5) x4]                   | 0.0076
Power armor mk2(Q3) --> Asm 3[Qual 2(Q5) x4]                                | 0.0607
Power armor mk2(Q4) --> Asm 3[Qual x4]                                      | 0.0065
Power armor mk2(Q4) --> Asm 3[Qual 2 x4]                                    | 0.0111
Power armor mk2(Q5) --> Asm 2                                               | 0.0003
RC --> Asm 2                                                                | 63.1796
RC(Q2) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                            | 2.6701
RC(Q3) --> EMP[Prod 2 x5, Beacon[Speed 3 x2] x8]                            | 0.3466
RC(Q4) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]                       | 0.0463
RC(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 3 x2] x12]                       | 0.0035
Solar panel equipment(Q5) --> Asm 2                                         | 0.0833
Solar panel(Q5) --> EMP[Speed 2 x5, Beacon[Speed 3 x2] x8]                  | 0.0031
Speed(Q3) --> EMP[Speed 2 x5, Beacon[Speed 3 x2] x8]                        | 0.1514
Speed(Q4) --> EMP[Speed 2 x5, Beacon[Speed 3 x2] x8]                        | 0.0456
Steam condensation --> Chem plant                                           | 6.0114
Steel chest recycling(Q3) --> Recycler[Qual 2(Q2) x4]                       | 0.0175
Steel chest recycling(Q4) --> Recycler[Qual 2(Q3) x4]                       | 0.0189
Steel chest recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 3 x2] x4]     | 0.0004
Steel chest(Q3) --> Asm 3[Qual 2 x4]                                        | 0.1216
