Inputs:
Sulfuric acid     | 709.2517/s
Holmium plate(Q4) | 0.2394/s
Lava              | 16974.0554/s
Holmium ore       | 0.0044/s
Holmium plate(Q5) | 0.1010/s

Outputs:
Ingredient(grid 1x2) | 0.0044/s
Mech armor(Q5)       | 0.0006/s
Ingredient(grid 2x4) | 0.0022/s
Ingredient(grid 1x1) | 0.0083/s
Ingredient(grid 4x4) | 0.0067/s

Recipes:
Acid neutralisation --> Chem plant                                         | 3.5268
BC(Q4) --> EMP[Prod 2(Q2) x5, Beacon[Speed 2 x2] x3]                       | 0.1958
BC(Q5) --> EMP[Prod 2(Q3) x5, Beacon[Speed 2 x2] x3]                       | 0.0564
Battery equipment recycling(Q4) --> Recycler[Qual 2(Q2) x4]                | 0.0598
Battery equipment(Q4) --> Asm 3[Qual 2(Q2) x4]                             | 0.4274
Battery(Q4) --> Chem plant[Prod 2 x3, Beacon[Speed 2 x2] x2]               | 0.3358
Battery(Q5) --> Chem plant[Prod 2 x3, Beacon[Speed 2 x2] x2]               | 0.0081
Big electric pole recycling(Q4) --> Recycler[Qual 3(Q3) x4]                | 0.0091
Big electric pole recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 2 x2]] | 0.0005
Big electric pole(Q4) --> EMP[Qual 2(Q3) x5]                               | 0.0307
Calcite --> Big mining drill[Speed x4, Beacon[Speed 2 x2]]                 | 4.2782
Cargo wagon --> Asm 3[Qual 2 x4]                                           | 10.8340
Cargo wagon recycling --> Recycler[Qual 2(Q2) x4]                          | 1.5574
Cargo wagon recycling(Q2) --> Recycler[Qual 2(Q2) x4]                      | 0.1219
Cargo wagon recycling(Q3) --> Recycler[Qual 2(Q3) x4]                      | 0.0122
Cargo wagon recycling(Q4) --> Recycler[Qual 2(Q5) x4]                      | 0.0012
Cargo wagon recycling(Q5) --> Recycler[Speed x4, Beacon[Speed 2 x2]]       | 0.0000
Casting LDS(Q2) --> Foundry[Qual 2 x4]                                     | 19.0246
Casting LDS(Q3) --> Foundry[Qual 2 x4]                                     | 4.9261
Casting LDS(Q4) --> Foundry[Prod 2(Q2) x4, Beacon[Speed 2 x2] x3]          | 0.0945
Casting UG pipe --> Foundry[Qual 2 x4]                                     | 19.3343
Casting UG pipe(Q2) --> Foundry[Qual 2 x4]                                 | 2.8792
